Attribute and format	Minimum requirements at a glance
ID [id]	Use a unique value for each product.
	Use the product's SKU where possible.
Your product’s unique identifier	Keep the ID the same when updating your data.
	Use only valid unicode characters.
 Required	Use the same ID for the same product across countries or languages.
	
Example	
A2B4	
	
Syntax	
Max 50 characters	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Title [title]	Use one of the title [title] and structured title [structured_title] attributes to clearly identify the product you are selling.
	For titles created using generative AI, use the structured title [structured_title] attribute, otherwise use the title [title] attribute.
or	Accurately describe your product and match the title from your landing page.
	Don’t include promotional text like "free shipping," all capital letters, or gimmicky foreign characters.
Structured title [structured_title]	
	For variants:
Your product’s name	
	Include distinguishing features such as color or size.
 Required	
	For mobile devices:
Example (Title [title]):	
Mens Pique Polo Shirt	Include “with contract” if sold with a contract.
	For the United States, include “with payment plan” if sold in installments.
Example (Structured title [structured_title]): trained_algorithmic_media:"Stride & Conquer: Original Google Men's Blue & Orange Power Shoes (Size 8)"	
	For Russia:
Syntax	
Title [title]: Plain text.Max 150 characters	For books and other information products, include the age rating at the beginning of the title.
	
Structured title [structured_title]: 2 sub-attributes:	
	
Digital source type [digital_source_type] (Optional): This sub-attribute supports 2 values:	
Default [default]: Specifies that the title provided using the content [content] sub-attribute was not created using generative AI.	
Trained algorithmic media [trained_algorithmic_media]. Specifies that the title provided using the content [content] sub-attribute was created using Generative AI.	
	
If no value is specified, the Default [default] value is used.	
	
Content [content] (Required): The title text. Max 150 characters.	
	
Schema.org property:	
	
Title [title]: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
	
Structured title [structured_title]: No	
Description [description]	Use one of the description [description] and structured description [structured_description] attributes to accurately describe your product and match the description from your landing page.
	For descriptions created using generative AI, use the structured description [structured_description] attribute, otherwise use the description [description] attribute.
or	Don’t include promotional text like "free shipping," all capital letters, or gimmicky foreign characters.
	Include only information about the product. Don’t include links to your store, sales information, details about competitors, other products, or accessories.
Structured description [structured_description]	Use formatting (for example, line breaks, lists, or italics) to format your description.
	
Your product’s description	
	
 Required	
	
Example (description [description]):	
Made from 100% organic cotton, this classic red men’s polo has a slim fit and signature logo embroidered on the left chest. Machine wash cold; imported.	
	
Example (structured description [structured_description]):	
	
trained_algorithmic_media:"Transform your TV with the effortless power of Google Chromecast. This sleek device discreetly connects to your television, unlocking a world of wireless streaming and mirroring possibilities. From movies and TV shows to photos and presentations, cast your favorite content directly to the big screen with its integrated HDMI connector."	
	
Syntax	
Description [description]: Plain Text. Max 5000 characters	
	
Structured description [structured_description]: 2 sub-attributes:	
	
Digital source type [digital_source_type] (Optional): This sub-attribute supports 2 values:	
Default [default]: Specifies that the title provided using the content [content] sub-attribute was not created using generative AI.	
Trained algorithmic media [trained_algorithmic_media]. Specifies that the title provided using the content [content] sub-attribute was created using Generative AI.	
	
If no value is specified, the Default [default] value is used.	
	
Content [content] (Required): The description text. Max 5000 characters	
	
Schema.org property:	
	
Description [description]: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
	
Structured description [structured_description]: No	
Link [link]	Use your verified domain name.
	Start with http or https.
Your product’s landing page	Use an encoded URL that complies with RFC 2396 or RFC 1738.
	Don't link to an interstitial page unless legally required.
 Required	
	
Example	
http://www.example.com/asp/sp.asp?cat=12&id=1030	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Image link [image_link]	For the image URL:
	
The URL of your product’s main image	Link to the main image of your product.
	Start with http or https.
 Required	Use an encoded URL that complies with RFC 2396 or RFC 1738.
	Make sure the URL can be crawled by Google (robots.txt configuration allowing Googlebot and Googlebot-image).
Example	
http:// www.example.com/image1.jpg	For the image:
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	Accurately display the product.
	Use an accepted format: JPEG (.jpg/.jpeg), WebP (.webp), PNG (.png), non-animated GIF (.gif), BMP (.bmp), and TIFF (.tif/.tiff).
	Don't scale up an image or submit a thumbnail.
	Don't include promotional text, watermarks, or borders.
	Don't submit a placeholder or a generic image.
	
	All images created using generative AI must contain meta data indicating that the image was AI-generated (for example, the IPTC DigitalSourceTypeTrainedAlgorithmicMedia metadata tag). Don't remove embedded metadata tags such as the IPTC DigitalSourceType property from images created using generative AI tools, for example Product Studio. The following IPTC NewsCodes specify the type of digital source that was used to create the image, and should be preserved:
	
	
	TrainedAlgorithmicMedia: The image was created using a model derived from sampled content.
	CompositeSynthetic: The image is a composite that includes synthetic elements.
	AlgorithmicMedia: The image was created purely by an algorithm not based on any sampled training data (for example, an image created by software using a mathematical formula).
	
Additional image link [additional_image_link]	Meet the requirements for the image link [image_link] attribute with these exceptions:
	The image can include product staging and show the product in use.
The URL of an additional image for your product	Graphics or illustrations can be included.
	Submit up to 10 additional product images by including this attribute multiple times.
 Optional	
	All images created using generative AI must contain meta data indicating that the image was AI-generated (for example, the IPTC DigitalSourceTypeTrainedAlgorithmicMedia metadata tag). Don't remove embedded metadata tags such as the IPTC DigitalSourceType property from images created using generative AI tools, for example Product Studio. The following IPTC NewsCodes specify the type of digital source that was used to create the image, and should be preserved:
Example	
http://www.example.com/image1.jpg	
	TrainedAlgorithmicMedia: The image was created using a model derived from sampled content.
Syntax	CompositeSynthetic: The image is a composite that includes synthetic elements.
Max 2000 characters	AlgorithmicMedia: The image was created purely by an algorithm not based on any sampled training data (for example, an image created by software using a mathematical formula).
	
Schema.org property: No	
3D model link [virtual_model_link]	Use a 3D model. Your file shouldn’t exceed 15MB. Textures in the file can be up to 2K (4K isn’t supported).
	Provide a valid URL in your product data. The link should point to a .gltf, or .glb file.
Additional link to show a 3D model of your product.	Review your 3D model. You can use a validation tool to verify if your 3D model works properly.
	
 Optional (available only in the US)	
	
Note: This attribute is only available in the classic experience of Merchant Center	
	
Example	
https://www.google.com/products/xyz.glb	
	
Syntax/type	
	
URL (Must start with "http://" or "https://")	
	
Up to 2000 characters	
Mobile link [mobile_link]	Meet the requirements for the link [link] attribute.
	
Your product’s mobile-optimized landing page when you have a different URL for mobile and desktop traffic	
	
 Optional	
	
Example	
http://www.m.example.com/asp/ sp.asp?cat=12 id=1030	
	
Syntax	
Max 2000 alphanumeric characters	
	
Schema.org property: No	
	
Price and availability	
	
These attributes define the price and availability for your products. This information is shown to potential customers in ads and free listings. If your products' prices and availability change often, you'll need to let us know in order to show your products. Check out these tips for keeping your product information fresh	
	
Attribute and format	Minimum requirements at a glance
Availability [availability]	Accurately submit the product's availability and match the availability from your landing page and checkout pages.
	Provide the availability date [availability_date] attribute if you submit preorder [preorder] or backorder [backorder] as the availability value.
Your product's availability	
	
 Required	
	
Example	
in_stock	
	
Supported values	
	
In stock [in_stock]	
Out of stock [out_of_stock]	
Preorder [preorder]	
Backorder [backorder]	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Availability date [availability_date]	Use this attribute if your product's availability is set to preorder. Provide a value up to one year in the future.
	The availability date should also be added to the product’s landing page and be clear to your customers (for example, “May 6, 2023”).
 Required if product availability is set to preorder	If an exact date can’t be provided, you can use an estimated date (for example, “May 2023”).
	
The date a preordered product becomes available for delivery	
	
Example	
(For UTC+1)	
2016-02-24T11:07+0100	
	
Syntax	
	
Max 25 alphanumeric characters	
ISO 8601	
YYYY-MM-DDThh:mm [+hhmm]	
YYYY-MM-DDThh:mmZ	
	
Schema.org property: Yes (Learn more about Merchant listing (Product, Offer) structured data on Google Search Central)	
Cost of goods sold [cost_of_goods_sold]	The currency must be in the ISO 4217 format. For example, USD for US dollars.
	The decimal point must be a period (.). For example, 10.00 USD.
Your product’s description	
	
 Optional	
	
The costs associated with the sale of a particular product as defined by the accounting convention you set up. These costs may include material, labor, freight, or other overhead expenses. By submitting the COGS for your products, you gain insights about other metrics, such as your gross margin and the amount of revenue generated by your ads and free listings.	
	
Example	
23.00 USD	
	
Syntax	
	
ISO 4217 codes	
Use '.' rather than ',' to indicate a decimal point	
Numeric	
	
Schema.org property: No	
Expiration date [expiration_date]	Use a date less than 30 days in the future.
	Note that a latency of several hours may occur.
The date that your product should stop showing	
	
 Optional	
	
Example	
(For UTC+1)	
2016-07-11T11:07+0100	
	
Syntax	
	
Max 25 alphanumeric characters	
ISO 8601	
